categoria,item,quantidade,ano
DERIVADOS,Compostos,0,2006
DERIVADOS,Compostos,0,2007
DERIVADOS,Compostos,0,2008
DERIVADOS,Compostos,0,2009
DERIVADOS,Compostos,0,2010
DERIVADOS,Compostos,0,2011
DERIVADOS,Compostos,7600,2012
DERIVADOS,Compostos,0,2013
DERIVADOS,Compostos,0,2014
DERIVADOS,Compostos,0,2015
DERIVADOS,Compostos,0,2016
DERIVADOS,Compostos,0,2017
DERIVADOS,Compostos,0,2018
DERIVADOS,Compostos,0,2019
DERIVADOS,Compostos,0,2020
DERIVADOS,Compostos,0,2021
DERIVADOS,Compostos,0,2022
DERIVADOS,Compostos,0,2023
DERIVADOS,Compostos,0,2024
DERIVADOS,Destilado,830030,1970
DERIVADOS,Destilado,0,1971
DERIVADOS,Destilado,0,1972
DERIVADOS,Destilado,0,1973
DERIVADOS,Destilado,0,1974
DERIVADOS,Destilado,0,1975
DERIVADOS,Destilado,0,1976
DERIVADOS,Destilado,0,1977
DERIVADOS,Destilado,0,1978
DERIVADOS,Destilado,0,1979
DERIVADOS,Destilado,0,1980
DERIVADOS,Destilado,0,1981
DERIVADOS,Destilado,0,1982
DERIVADOS,Destilado,0,1983
DERIVADOS,Destilado,0,1984
DERIVADOS,Destilado,342650,1985
DERIVADOS,Destilado,222230,1986
DERIVADOS,Destilado,472576,1987
DERIVADOS,Destilado,287220,1988
DERIVADOS,Destilado,176800,1989
DERIVADOS,Destilado,0,1990
DERIVADOS,Destilado,0,1991
DERIVADOS,Destilado,0,1992
DERIVADOS,Destilado,0,1993
DERIVADOS,Destilado,0,1994
DERIVADOS,Destilado,0,1995
DERIVADOS,Destilado,0,1996
DERIVADOS,Destilado,0,1997
DERIVADOS,Destilado,0,1998
DERIVADOS,Destilado,7350,1999
DERIVADOS,Destilado,1960,2000
DERIVADOS,Destilado,0,2001
DERIVADOS,Destilado,0,2002
DERIVADOS,Destilado,0,2003
DERIVADOS,Destilado,1000,2004
DERIVADOS,Destilado,0,2005
DERIVADOS,Destilado,0,2006
DERIVADOS,Destilado,0,2007
DERIVADOS,Destilado,0,2008
DERIVADOS,Destilado,0,2009
DERIVADOS,Destilado,0,2010
DERIVADOS,Destilado,0,2011
DERIVADOS,Destilado,0,2012
DERIVADOS,Destilado,0,2013
DERIVADOS,Destilado,0,2014
DERIVADOS,Destilado,0,2015
DERIVADOS,Destilado,0,2016
DERIVADOS,Destilado,0,2017
DERIVADOS,Destilado,680,2018
DERIVADOS,Destilado,0,2019
DERIVADOS,Destilado,0,2020
DERIVADOS,Destilado,0,2021
DERIVADOS,Destilado,0,2022
DERIVADOS,Destilado,0,2023
DERIVADOS,Destilado,0,2024
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1970
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1971
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1972
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1973
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1974
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1975
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1976
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1977
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1978
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1979
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1980
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1981
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1982
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1983
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1984
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1985
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1986
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1987
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1988
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1989
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1990
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1991
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1992
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1993
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1994
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1995
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1996
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1997
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1998
DERIVADOS,Destilado alcoólico simples de bagaceira,0,1999
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2000
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2001
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2002
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2003
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2004
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2005
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2006
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2007
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2008
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2009
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2010
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2011
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2012
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2013
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2014
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2015
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2016
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2017
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2018
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2019
DERIVADOS,Destilado alcoólico simples de bagaceira,500,2020
DERIVADOS,Destilado alcoólico simples de bagaceira,3000,2021
DERIVADOS,Destilado alcoólico simples de bagaceira,4300,2022
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2023
DERIVADOS,Destilado alcoólico simples de bagaceira,0,2024
DERIVADOS,Espumante,0,1970
DERIVADOS,Espumante,0,1971
DERIVADOS,Espumante,0,1972
DERIVADOS,Espumante,0,1973
DERIVADOS,Espumante,0,1974
DERIVADOS,Espumante,0,1975
DERIVADOS,Espumante,0,1976
DERIVADOS,Espumante,0,1977
DERIVADOS,Espumante,0,1978
DERIVADOS,Espumante,0,1979
DERIVADOS,Espumante,0,1980
DERIVADOS,Espumante,0,1981
DERIVADOS,Espumante,0,1982
DERIVADOS,Espumante,0,1983
DERIVADOS,Espumante,0,1984
DERIVADOS,Espumante,0,1985
DERIVADOS,Espumante,0,1986
DERIVADOS,Espumante,0,1987
DERIVADOS,Espumante,76000,1988
DERIVADOS,Espumante,0,1989
DERIVADOS,Espumante,0,1990
DERIVADOS,Espumante,0,1991
DERIVADOS,Espumante,11000,1992
DERIVADOS,Espumante,0,1993
DERIVADOS,Espumante,0,1994
DERIVADOS,Espumante,0,1995
DERIVADOS,Espumante,0,1996
DERIVADOS,Espumante,0,1997
DERIVADOS,Espumante,0,1998
DERIVADOS,Espumante,6900,1999
DERIVADOS,Espumante,71410,2000
DERIVADOS,Espumante,0,2001
DERIVADOS,Espumante,0,2002
DERIVADOS,Espumante,0,2003
DERIVADOS,Espumante,3999,2004
DERIVADOS,Espumante,1920,2005
DERIVADOS,Espumante,26600,2006
DERIVADOS,Espumante,0,2007
DERIVADOS,Espumante,88690,2008
DERIVADOS,Espumante,0,2009
DERIVADOS,Espumante,10125,2010
DERIVADOS,Espumante,26361,2011
DERIVADOS,Espumante,17200,2012
DERIVADOS,Espumante,30275,2013
DERIVADOS,Espumante,2700,2014
DERIVADOS,Espumante,23750,2015
DERIVADOS,Espumante,1500,2016
DERIVADOS,Espumante,11280,2017
DERIVADOS,Espumante,68500,2018
DERIVADOS,Espumante,52176,2019
DERIVADOS,Espumante,32399,2020
DERIVADOS,Espumante,70091,2021
DERIVADOS,Espumante,70759,2022
DERIVADOS,Espumante,65525,2023
DERIVADOS,Espumante,0,2024
DERIVADOS,Espumante moscatel,0,1970
DERIVADOS,Espumante moscatel,0,1971
DERIVADOS,Espumante moscatel,0,1972
DERIVADOS,Espumante moscatel,0,1973
DERIVADOS,Espumante moscatel,0,1974
DERIVADOS,Espumante moscatel,0,1975
DERIVADOS,Espumante moscatel,0,1976
DERIVADOS,Espumante moscatel,0,1977
DERIVADOS,Espumante moscatel,0,1978
DERIVADOS,Espumante moscatel,0,1979
DERIVADOS,Espumante moscatel,0,1980
DERIVADOS,Espumante moscatel,0,1981
DERIVADOS,Espumante moscatel,0,1982
DERIVADOS,Espumante moscatel,0,1983
DERIVADOS,Espumante moscatel,0,1984
DERIVADOS,Espumante moscatel,0,1985
DERIVADOS,Espumante moscatel,0,1986
DERIVADOS,Espumante moscatel,0,1987
DERIVADOS,Espumante moscatel,0,1988
DERIVADOS,Espumante moscatel,0,1989
DERIVADOS,Espumante moscatel,0,1990
DERIVADOS,Espumante moscatel,0,1991
DERIVADOS,Espumante moscatel,0,1992
DERIVADOS,Espumante moscatel,0,1993
DERIVADOS,Espumante moscatel,0,1994
DERIVADOS,Espumante moscatel,0,1995
DERIVADOS,Espumante moscatel,0,1996
DERIVADOS,Espumante moscatel,0,1997
DERIVADOS,Espumante moscatel,0,1998
DERIVADOS,Espumante moscatel,0,1999
DERIVADOS,Espumante moscatel,0,2000
DERIVADOS,Espumante moscatel,276099,2001
DERIVADOS,Espumante moscatel,0,2002
DERIVADOS,Espumante moscatel,147600,2003
DERIVADOS,Espumante moscatel,204000,2004
DERIVADOS,Espumante moscatel,514480,2005
DERIVADOS,Espumante moscatel,320514,2006
DERIVADOS,Espumante moscatel,589332,2007
DERIVADOS,Espumante moscatel,1113462,2008
DERIVADOS,Espumante moscatel,1190500,2009
DERIVADOS,Espumante moscatel,703393,2010
DERIVADOS,Espumante moscatel,219100,2011
DERIVADOS,Espumante moscatel,139775,2012
DERIVADOS,Espumante moscatel,159781,2013
DERIVADOS,Espumante moscatel,100000,2014
DERIVADOS,Espumante moscatel,110100,2015
DERIVADOS,Espumante moscatel,100000,2016
DERIVADOS,Espumante moscatel,152375,2017
DERIVADOS,Espumante moscatel,326200,2018
DERIVADOS,Espumante moscatel,515800,2019
DERIVADOS,Espumante moscatel,689139,2020
DERIVADOS,Espumante moscatel,11950,2021
DERIVADOS,Espumante moscatel,27200,2022
DERIVADOS,Espumante moscatel,14744,2023
DERIVADOS,Espumante moscatel,0,2024
DERIVADOS,Espumante orgânico,0,1970
DERIVADOS,Espumante orgânico,0,1971
DERIVADOS,Espumante orgânico,0,1972
DERIVADOS,Espumante orgânico,0,1973
DERIVADOS,Espumante orgânico,0,1974
DERIVADOS,Espumante orgânico,0,1975
DERIVADOS,Espumante orgânico,0,1976
DERIVADOS,Espumante orgânico,0,1977
DERIVADOS,Espumante orgânico,0,1978
DERIVADOS,Espumante orgânico,0,1979
DERIVADOS,Espumante orgânico,0,1980
DERIVADOS,Espumante orgânico,0,1981
DERIVADOS,Espumante orgânico,0,1982
DERIVADOS,Espumante orgânico,0,1983
DERIVADOS,Espumante orgânico,0,1984
DERIVADOS,Espumante orgânico,0,1985
DERIVADOS,Espumante orgânico,0,1986
DERIVADOS,Espumante orgânico,0,1987
DERIVADOS,Espumante orgânico,0,1988
DERIVADOS,Espumante orgânico,0,1989
DERIVADOS,Espumante orgânico,0,1990
DERIVADOS,Espumante orgânico,0,1991
DERIVADOS,Espumante orgânico,0,1992
DERIVADOS,Espumante orgânico,0,1993
DERIVADOS,Espumante orgânico,0,1994
DERIVADOS,Espumante orgânico,0,1995
DERIVADOS,Espumante orgânico,0,1996
DERIVADOS,Espumante orgânico,0,1997
DERIVADOS,Espumante orgânico,0,1998
DERIVADOS,Espumante orgânico,0,1999
DERIVADOS,Espumante orgânico,0,2000
DERIVADOS,Espumante orgânico,0,2001
DERIVADOS,Espumante orgânico,0,2002
DERIVADOS,Espumante orgânico,0,2003
DERIVADOS,Espumante orgânico,0,2004
DERIVADOS,Espumante orgânico,0,2005
DERIVADOS,Espumante orgânico,0,2006
DERIVADOS,Espumante orgânico,0,2007
DERIVADOS,Espumante orgânico,0,2008
DERIVADOS,Espumante orgânico,0,2009
DERIVADOS,Espumante orgânico,0,2010
DERIVADOS,Espumante orgânico,0,2011
DERIVADOS,Espumante orgânico,0,2012
DERIVADOS,Espumante orgânico,0,2013
DERIVADOS,Espumante orgânico,0,2014
DERIVADOS,Espumante orgânico,0,2015
DERIVADOS,Espumante orgânico,0,2016
DERIVADOS,Espumante orgânico,0,2017
DERIVADOS,Espumante orgânico,0,2018
DERIVADOS,Espumante orgânico,0,2019
DERIVADOS,Espumante orgânico,0,2020
DERIVADOS,Espumante orgânico,2412,2021
DERIVADOS,Espumante orgânico,0,2022
DERIVADOS,Espumante orgânico,1365,2023
DERIVADOS,Espumante orgânico,0,2024
DERIVADOS,Filtrado,0,1970
DERIVADOS,Filtrado,0,1971
DERIVADOS,Filtrado,0,1972
DERIVADOS,Filtrado,0,1973
DERIVADOS,Filtrado,0,1974
DERIVADOS,Filtrado,0,1975
DERIVADOS,Filtrado,0,1976
DERIVADOS,Filtrado,0,1977
DERIVADOS,Filtrado,0,1978
DERIVADOS,Filtrado,0,1979
DERIVADOS,Filtrado,0,1980
DERIVADOS,Filtrado,0,1981
DERIVADOS,Filtrado,0,1982
DERIVADOS,Filtrado,0,1983
DERIVADOS,Filtrado,0,1984
DERIVADOS,Filtrado,0,1985
DERIVADOS,Filtrado,0,1986
DERIVADOS,Filtrado,0,1987
DERIVADOS,Filtrado,88000,1988
DERIVADOS,Filtrado,39000,1989
DERIVADOS,Filtrado,11000,1990
DERIVADOS,Filtrado,18000,1991
DERIVADOS,Filtrado,11000,1992
DERIVADOS,Filtrado,0,1993
DERIVADOS,Filtrado,0,1994
DERIVADOS,Filtrado,0,1995
DERIVADOS,Filtrado,0,1996
DERIVADOS,Filtrado,0,1997
DERIVADOS,Filtrado,0,1998
DERIVADOS,Filtrado,0,1999
DERIVADOS,Filtrado,0,2000
DERIVADOS,Filtrado,0,2001
DERIVADOS,Filtrado,0,2002
DERIVADOS,Filtrado,0,2003
DERIVADOS,Filtrado,0,2004
DERIVADOS,Filtrado,0,2005
DERIVADOS,Filtrado,0,2006
DERIVADOS,Filtrado,0,2007
DERIVADOS,Filtrado,0,2008
DERIVADOS,Filtrado,0,2009
DERIVADOS,Filtrado,0,2010
DERIVADOS,Filtrado,0,2011
DERIVADOS,Filtrado,0,2012
DERIVADOS,Filtrado,0,2013
DERIVADOS,Filtrado,0,2014
DERIVADOS,Filtrado,0,2015
DERIVADOS,Filtrado,0,2016
DERIVADOS,Filtrado,0,2017
DERIVADOS,Filtrado,0,2018
DERIVADOS,Filtrado,0,2019
DERIVADOS,Filtrado,0,2020
DERIVADOS,Filtrado,0,2021
DERIVADOS,Filtrado,0,2022
DERIVADOS,Filtrado,0,2023
DERIVADOS,Filtrado,0,2024
DERIVADOS,Frisante,0,1970
DERIVADOS,Frisante,0,1971
DERIVADOS,Frisante,0,1972
DERIVADOS,Frisante,0,1973
DERIVADOS,Frisante,0,1974
DERIVADOS,Frisante,0,1975
DERIVADOS,Frisante,0,1976
DERIVADOS,Frisante,0,1977
DERIVADOS,Frisante,0,1978
DERIVADOS,Frisante,0,1979
DERIVADOS,Frisante,0,1980
DERIVADOS,Frisante,0,1981
DERIVADOS,Frisante,0,1982
DERIVADOS,Frisante,0,1983
DERIVADOS,Frisante,0,1984
DERIVADOS,Frisante,0,1985
DERIVADOS,Frisante,0,1986
DERIVADOS,Frisante,0,1987
DERIVADOS,Frisante,0,1988
DERIVADOS,Frisante,0,1989
DERIVADOS,Frisante,0,1990
DERIVADOS,Frisante,0,1991
DERIVADOS,Frisante,0,1992
DERIVADOS,Frisante,0,1993
DERIVADOS,Frisante,0,1994
DERIVADOS,Frisante,0,1995
DERIVADOS,Frisante,0,1996
DERIVADOS,Frisante,0,1997
DERIVADOS,Frisante,0,1998
DERIVADOS,Frisante,0,1999
DERIVADOS,Frisante,0,2000
DERIVADOS,Frisante,0,2001
DERIVADOS,Frisante,0,2002
DERIVADOS,Frisante,0,2003
DERIVADOS,Frisante,0,2004
DERIVADOS,Frisante,0,2005
DERIVADOS,Frisante,0,2006
DERIVADOS,Frisante,0,2007
DERIVADOS,Frisante,0,2008
DERIVADOS,Frisante,0,2009
DERIVADOS,Frisante,831000,2010
DERIVADOS,Frisante,1003800,2011
DERIVADOS,Frisante,778500,2012
DERIVADOS,Frisante,1009000,2013
DERIVADOS,Frisante,26069,2014
DERIVADOS,Frisante,0,2015
DERIVADOS,Frisante,0,2016
DERIVADOS,Frisante,0,2017
DERIVADOS,Frisante,0,2018
DERIVADOS,Frisante,0,2019
DERIVADOS,Frisante,0,2020
DERIVADOS,Frisante,1390,2021
DERIVADOS,Frisante,0,2022
DERIVADOS,Frisante,0,2023
DERIVADOS,Frisante,0,2024
DERIVADOS,Jeropiga,0,1970
DERIVADOS,Jeropiga,0,1971
DERIVADOS,Jeropiga,0,1972
DERIVADOS,Jeropiga,0,1973
DERIVADOS,Jeropiga,0,1974
DERIVADOS,Jeropiga,0,1975
DERIVADOS,Jeropiga,107500,1976
DERIVADOS,Jeropiga,12500,1977
DERIVADOS,Jeropiga,60000,1978
DERIVADOS,Jeropiga,20000,1979
DERIVADOS,Jeropiga,0,1980
DERIVADOS,Jeropiga,0,1981
DERIVADOS,Jeropiga,0,1982
DERIVADOS,Jeropiga,0,1983
DERIVADOS,Jeropiga,0,1984
DERIVADOS,Jeropiga,234500,1985
DERIVADOS,Jeropiga,173000,1986
DERIVADOS,Jeropiga,122000,1987
DERIVADOS,Jeropiga,61000,1988
DERIVADOS,Jeropiga,42000,1989
DERIVADOS,Jeropiga,0,1990
DERIVADOS,Jeropiga,0,1991
DERIVADOS,Jeropiga,60000,1992
DERIVADOS,Jeropiga,0,1993
DERIVADOS,Jeropiga,0,1994
DERIVADOS,Jeropiga,0,1995
DERIVADOS,Jeropiga,0,1996
DERIVADOS,Jeropiga,0,1997
DERIVADOS,Jeropiga,0,1998
DERIVADOS,Jeropiga,0,1999
DERIVADOS,Jeropiga,0,2000
DERIVADOS,Jeropiga,0,2001
DERIVADOS,Jeropiga,0,2002
DERIVADOS,Jeropiga,0,2003
DERIVADOS,Jeropiga,0,2004
DERIVADOS,Jeropiga,0,2005
DERIVADOS,Jeropiga,0,2006
DERIVADOS,Jeropiga,0,2007
DERIVADOS,Jeropiga,0,2008
DERIVADOS,Jeropiga,0,2009
DERIVADOS,Jeropiga,69000,2010
DERIVADOS,Jeropiga,0,2011
DERIVADOS,Jeropiga,0,2012
DERIVADOS,Jeropiga,0,2013
DERIVADOS,Jeropiga,0,2014
DERIVADOS,Jeropiga,0,2015
DERIVADOS,Jeropiga,0,2016
DERIVADOS,Jeropiga,0,2017
DERIVADOS,Jeropiga,0,2018
DERIVADOS,Jeropiga,0,2019
DERIVADOS,Jeropiga,2000,2020
DERIVADOS,Jeropiga,3540,2021
DERIVADOS,Jeropiga,5000,2022
DERIVADOS,Jeropiga,4500,2023
DERIVADOS,Jeropiga,0,2024
DERIVADOS,Licor de bagaceira,0,1970
DERIVADOS,Licor de bagaceira,0,1971
DERIVADOS,Licor de bagaceira,0,1972
DERIVADOS,Licor de bagaceira,0,1973
DERIVADOS,Licor de bagaceira,0,1974
DERIVADOS,Licor de bagaceira,0,1975
DERIVADOS,Licor de bagaceira,0,1976
DERIVADOS,Licor de bagaceira,0,1977
DERIVADOS,Licor de bagaceira,0,1978
DERIVADOS,Licor de bagaceira,0,1979
DERIVADOS,Licor de bagaceira,0,1980
DERIVADOS,Licor de bagaceira,0,1981
DERIVADOS,Licor de bagaceira,0,1982
DERIVADOS,Licor de bagaceira,0,1983
DERIVADOS,Licor de bagaceira,0,1984
DERIVADOS,Licor de bagaceira,0,1985
DERIVADOS,Licor de bagaceira,0,1986
DERIVADOS,Licor de bagaceira,0,1987
DERIVADOS,Licor de bagaceira,0,1988
DERIVADOS,Licor de bagaceira,0,1989
DERIVADOS,Licor de bagaceira,0,1990
DERIVADOS,Licor de bagaceira,0,1991
DERIVADOS,Licor de bagaceira,0,1992
DERIVADOS,Licor de bagaceira,0,1993
DERIVADOS,Licor de bagaceira,0,1994
DERIVADOS,Licor de bagaceira,0,1995
DERIVADOS,Licor de bagaceira,0,1996
DERIVADOS,Licor de bagaceira,0,1997
DERIVADOS,Licor de bagaceira,0,1998
DERIVADOS,Licor de bagaceira,0,1999
DERIVADOS,Licor de bagaceira,0,2000
DERIVADOS,Licor de bagaceira,0,2001
DERIVADOS,Licor de bagaceira,0,2002
DERIVADOS,Licor de bagaceira,0,2003
DERIVADOS,Licor de bagaceira,0,2004
DERIVADOS,Licor de bagaceira,0,2005
DERIVADOS,Licor de bagaceira,0,2006
DERIVADOS,Licor de bagaceira,0,2007
DERIVADOS,Licor de bagaceira,0,2008
DERIVADOS,Licor de bagaceira,0,2009
DERIVADOS,Licor de bagaceira,0,2010
DERIVADOS,Licor de bagaceira,0,2011
DERIVADOS,Licor de bagaceira,0,2012
DERIVADOS,Licor de bagaceira,0,2013
DERIVADOS,Licor de bagaceira,0,2014
DERIVADOS,Licor de bagaceira,0,2015
DERIVADOS,Licor de bagaceira,0,2016
DERIVADOS,Licor de bagaceira,0,2017
DERIVADOS,Licor de bagaceira,0,2018
DERIVADOS,Licor de bagaceira,1507,2019
DERIVADOS,Licor de bagaceira,5800,2020
DERIVADOS,Licor de bagaceira,0,2021
DERIVADOS,Licor de bagaceira,0,2022
DERIVADOS,Licor de bagaceira,0,2023
DERIVADOS,Licor de bagaceira,0,2024
DERIVADOS,Licorosos,282500,1970
DERIVADOS,Licorosos,270000,1971
DERIVADOS,Licorosos,254600,1972
DERIVADOS,Licorosos,176500,1973
DERIVADOS,Licorosos,135000,1974
DERIVADOS,Licorosos,24000,1975
DERIVADOS,Licorosos,4400,1976
DERIVADOS,Licorosos,525000,1977
DERIVADOS,Licorosos,479971,1978
DERIVADOS,Licorosos,34000,1979
DERIVADOS,Licorosos,0,1980
DERIVADOS,Licorosos,0,1981
DERIVADOS,Licorosos,0,1982
DERIVADOS,Licorosos,0,1983
DERIVADOS,Licorosos,0,1984
DERIVADOS,Licorosos,0,1985
DERIVADOS,Licorosos,0,1986
DERIVADOS,Licorosos,0,1987
DERIVADOS,Licorosos,3000,1988
DERIVADOS,Licorosos,20000,1989
DERIVADOS,Licorosos,24300,1990
DERIVADOS,Licorosos,11500,1991
DERIVADOS,Licorosos,7800,1992
DERIVADOS,Licorosos,0,1993
DERIVADOS,Licorosos,0,1994
DERIVADOS,Licorosos,0,1995
DERIVADOS,Licorosos,0,1996
DERIVADOS,Licorosos,0,1997
