categoria,item,quantidade,ano
DERIVADOS,Pisco,0,2023
DERIVADOS,Pisco,0,2024
DERIVADOS,Polpa de uva,0,1970
DERIVADOS,Polpa de uva,0,1971
DERIVADOS,Polpa de uva,0,1972
DERIVADOS,Polpa de uva,0,1973
DERIVADOS,Polpa de uva,0,1974
DERIVADOS,Polpa de uva,0,1975
DERIVADOS,Polpa de uva,0,1976
DERIVADOS,Polpa de uva,0,1977
DERIVADOS,Polpa de uva,0,1978
DERIVADOS,Polpa de uva,0,1979
DERIVADOS,Polpa de uva,0,1980
DERIVADOS,Polpa de uva,0,1981
DERIVADOS,Polpa de uva,0,1982
DERIVADOS,Polpa de uva,0,1983
DERIVADOS,Polpa de uva,0,1984
DERIVADOS,Polpa de uva,0,1985
DERIVADOS,Polpa de uva,0,1986
DERIVADOS,Polpa de uva,0,1987
DERIVADOS,Polpa de uva,0,1988
DERIVADOS,Polpa de uva,0,1989
DERIVADOS,Polpa de uva,0,1990
DERIVADOS,Polpa de uva,0,1991
DERIVADOS,Polpa de uva,0,1992
DERIVADOS,Polpa de uva,0,1993
DERIVADOS,Polpa de uva,0,1994
DERIVADOS,Polpa de uva,0,1995
DERIVADOS,Polpa de uva,0,1996
DERIVADOS,Polpa de uva,0,1997
DERIVADOS,Polpa de uva,0,1998
DERIVADOS,Polpa de uva,0,1999
DERIVADOS,Polpa de uva,0,2000
DERIVADOS,Polpa de uva,0,2001
DERIVADOS,Polpa de uva,0,2002
DERIVADOS,Polpa de uva,0,2003
DERIVADOS,Polpa de uva,890562,2004
DERIVADOS,Polpa de uva,1350672,2005
DERIVADOS,Polpa de uva,1006000,2006
DERIVADOS,Polpa de uva,1083202,2007
DERIVADOS,Polpa de uva,1188260,2008
DERIVADOS,Polpa de uva,1352417,2009
DERIVADOS,Polpa de uva,1951606,2010
DERIVADOS,Polpa de uva,2480120,2011
DERIVADOS,Polpa de uva,2797665,2012
DERIVADOS,Polpa de uva,1742152,2013
DERIVADOS,Polpa de uva,2484000,2014
DERIVADOS,Polpa de uva,2371140,2015
DERIVADOS,Polpa de uva,1620430,2016
DERIVADOS,Polpa de uva,2507125,2017
DERIVADOS,Polpa de uva,2112683,2018
DERIVADOS,Polpa de uva,1480269,2019
DERIVADOS,Polpa de uva,1803472,2020
DERIVADOS,Polpa de uva,1180578,2021
DERIVADOS,Polpa de uva,387886,2022
DERIVADOS,Polpa de uva,1388251,2023
DERIVADOS,Polpa de uva,0,2024
DERIVADOS,Vinagre,0,1970
DERIVADOS,Vinagre,21500,1971
DERIVADOS,Vinagre,8200,1972
DERIVADOS,Vinagre,0,1973
DERIVADOS,Vinagre,35300,1974
DERIVADOS,Vinagre,0,1975
DERIVADOS,Vinagre,288000,1976
DERIVADOS,Vinagre,0,1977
DERIVADOS,Vinagre,0,1978
DERIVADOS,Vinagre,0,1979
DERIVADOS,Vinagre,0,1980
DERIVADOS,Vinagre,0,1981
DERIVADOS,Vinagre,0,1982
DERIVADOS,Vinagre,0,1983
DERIVADOS,Vinagre,0,1984
DERIVADOS,Vinagre,104707,1985
DERIVADOS,Vinagre,0,1986
DERIVADOS,Vinagre,0,1987
DERIVADOS,Vinagre,0,1988
DERIVADOS,Vinagre,0,1989
DERIVADOS,Vinagre,0,1990
DERIVADOS,Vinagre,0,1991
DERIVADOS,Vinagre,45000,1992
DERIVADOS,Vinagre,0,1993
DERIVADOS,Vinagre,0,1994
DERIVADOS,Vinagre,0,1995
DERIVADOS,Vinagre,0,1996
DERIVADOS,Vinagre,0,1997
DERIVADOS,Vinagre,0,1998
DERIVADOS,Vinagre,0,1999
DERIVADOS,Vinagre,0,2000
DERIVADOS,Vinagre,0,2001
DERIVADOS,Vinagre,0,2002
DERIVADOS,Vinagre,0,2003
DERIVADOS,Vinagre,0,2004
DERIVADOS,Vinagre,0,2005
DERIVADOS,Vinagre,0,2006
DERIVADOS,Vinagre,0,2007
DERIVADOS,Vinagre,0,2008
DERIVADOS,Vinagre,0,2009
DERIVADOS,Vinagre,5817,2010
DERIVADOS,Vinagre,0,2011
DERIVADOS,Vinagre,0,2012
DERIVADOS,Vinagre,0,2013
DERIVADOS,Vinagre,53776,2014
DERIVADOS,Vinagre,25800,2015
DERIVADOS,Vinagre,5000,2016
DERIVADOS,Vinagre,25319,2017
DERIVADOS,Vinagre,25367,2018
DERIVADOS,Vinagre,76096,2019
DERIVADOS,Vinagre,10000,2020
DERIVADOS,Vinagre,7500,2021
DERIVADOS,Vinagre,16200,2022
DERIVADOS,Vinagre,9000,2023
DERIVADOS,Vinagre,0,2024
DERIVADOS,Vinho Composto,0,1970
DERIVADOS,Vinho Composto,0,1971
DERIVADOS,Vinho Composto,0,1972
DERIVADOS,Vinho Composto,0,1973
DERIVADOS,Vinho Composto,0,1974
DERIVADOS,Vinho Composto,0,1975
DERIVADOS,Vinho Composto,0,1976
DERIVADOS,Vinho Composto,0,1977
DERIVADOS,Vinho Composto,0,1978
DERIVADOS,Vinho Composto,0,1979
DERIVADOS,Vinho Composto,0,1980
DERIVADOS,Vinho Composto,0,1981
DERIVADOS,Vinho Composto,0,1982
DERIVADOS,Vinho Composto,0,1983
DERIVADOS,Vinho Composto,0,1984
DERIVADOS,Vinho Composto,0,1985
DERIVADOS,Vinho Composto,0,1986
DERIVADOS,Vinho Composto,0,1987
DERIVADOS,Vinho Composto,0,1988
DERIVADOS,Vinho Composto,0,1989
DERIVADOS,Vinho Composto,0,1990
DERIVADOS,Vinho Composto,0,1991
DERIVADOS,Vinho Composto,0,1992
DERIVADOS,Vinho Composto,0,1993
DERIVADOS,Vinho Composto,0,1994
DERIVADOS,Vinho Composto,0,1995
DERIVADOS,Vinho Composto,0,1996
DERIVADOS,Vinho Composto,0,1997
DERIVADOS,Vinho Composto,0,1998
DERIVADOS,Vinho Composto,0,1999
DERIVADOS,Vinho Composto,0,2000
DERIVADOS,Vinho Composto,0,2001
DERIVADOS,Vinho Composto,0,2002
DERIVADOS,Vinho Composto,0,2003
DERIVADOS,Vinho Composto,0,2004
DERIVADOS,Vinho Composto,0,2005
DERIVADOS,Vinho Composto,0,2006
DERIVADOS,Vinho Composto,0,2007
DERIVADOS,Vinho Composto,0,2008
DERIVADOS,Vinho Composto,0,2009
DERIVADOS,Vinho Composto,0,2010
DERIVADOS,Vinho Composto,0,2011
DERIVADOS,Vinho Composto,0,2012
DERIVADOS,Vinho Composto,0,2013
DERIVADOS,Vinho Composto,3000,2014
DERIVADOS,Vinho Composto,0,2015
DERIVADOS,Vinho Composto,0,2016
DERIVADOS,Vinho Composto,0,2017
DERIVADOS,Vinho Composto,0,2018
DERIVADOS,Vinho Composto,0,2019
DERIVADOS,Vinho Composto,0,2020
DERIVADOS,Vinho Composto,160000,2021
DERIVADOS,Vinho Composto,0,2022
DERIVADOS,Vinho Composto,0,2023
DERIVADOS,Vinho Composto,0,2024
DERIVADOS,Vinho acidificado,0,1970
DERIVADOS,Vinho acidificado,0,1971
DERIVADOS,Vinho acidificado,0,1972
DERIVADOS,Vinho acidificado,0,1973
DERIVADOS,Vinho acidificado,0,1974
DERIVADOS,Vinho acidificado,0,1975
DERIVADOS,Vinho acidificado,0,1976
DERIVADOS,Vinho acidificado,0,1977
DERIVADOS,Vinho acidificado,0,1978
DERIVADOS,Vinho acidificado,0,1979
DERIVADOS,Vinho acidificado,0,1980
DERIVADOS,Vinho acidificado,0,1981
DERIVADOS,Vinho acidificado,0,1982
DERIVADOS,Vinho acidificado,0,1983
DERIVADOS,Vinho acidificado,0,1984
DERIVADOS,Vinho acidificado,0,1985
DERIVADOS,Vinho acidificado,0,1986
DERIVADOS,Vinho acidificado,0,1987
DERIVADOS,Vinho acidificado,0,1988
DERIVADOS,Vinho acidificado,0,1989
DERIVADOS,Vinho acidificado,0,1990
DERIVADOS,Vinho acidificado,0,1991
DERIVADOS,Vinho acidificado,0,1992
DERIVADOS,Vinho acidificado,0,1993
DERIVADOS,Vinho acidificado,0,1994
DERIVADOS,Vinho acidificado,0,1995
DERIVADOS,Vinho acidificado,0,1996
DERIVADOS,Vinho acidificado,0,1997
DERIVADOS,Vinho acidificado,0,1998
DERIVADOS,Vinho acidificado,0,1999
DERIVADOS,Vinho acidificado,0,2000
DERIVADOS,Vinho acidificado,0,2001
DERIVADOS,Vinho acidificado,0,2002
DERIVADOS,Vinho acidificado,0,2003
DERIVADOS,Vinho acidificado,0,2004
DERIVADOS,Vinho acidificado,0,2005
DERIVADOS,Vinho acidificado,0,2006
DERIVADOS,Vinho acidificado,0,2007
DERIVADOS,Vinho acidificado,0,2008
DERIVADOS,Vinho acidificado,0,2009
DERIVADOS,Vinho acidificado,0,2010
DERIVADOS,Vinho acidificado,0,2011
DERIVADOS,Vinho acidificado,0,2012
DERIVADOS,Vinho acidificado,0,2013
DERIVADOS,Vinho acidificado,0,2014
DERIVADOS,Vinho acidificado,0,2015
DERIVADOS,Vinho acidificado,0,2016
DERIVADOS,Vinho acidificado,0,2017
DERIVADOS,Vinho acidificado,0,2018
DERIVADOS,Vinho acidificado,0,2019
DERIVADOS,Vinho acidificado,65000,2020
DERIVADOS,Vinho acidificado,0,2021
DERIVADOS,Vinho acidificado,0,2022
DERIVADOS,Vinho acidificado,2500,2023
DERIVADOS,Vinho acidificado,0,2024
DERIVADOS,Vinho leve,0,1970
DERIVADOS,Vinho leve,0,1971
DERIVADOS,Vinho leve,0,1972
DERIVADOS,Vinho leve,0,1973
DERIVADOS,Vinho leve,0,1974
DERIVADOS,Vinho leve,0,1975
DERIVADOS,Vinho leve,0,1976
DERIVADOS,Vinho leve,0,1977
DERIVADOS,Vinho leve,0,1978
DERIVADOS,Vinho leve,0,1979
DERIVADOS,Vinho leve,0,1980
DERIVADOS,Vinho leve,0,1981
DERIVADOS,Vinho leve,0,1982
DERIVADOS,Vinho leve,0,1983
DERIVADOS,Vinho leve,0,1984
DERIVADOS,Vinho leve,0,1985
DERIVADOS,Vinho leve,0,1986
DERIVADOS,Vinho leve,0,1987
DERIVADOS,Vinho leve,0,1988
DERIVADOS,Vinho leve,249000,1989
DERIVADOS,Vinho leve,264000,1990
DERIVADOS,Vinho leve,192800,1991
DERIVADOS,Vinho leve,144500,1992
DERIVADOS,Vinho leve,0,1993
DERIVADOS,Vinho leve,0,1994
DERIVADOS,Vinho leve,0,1995
DERIVADOS,Vinho leve,0,1996
DERIVADOS,Vinho leve,0,1997
DERIVADOS,Vinho leve,0,1998
DERIVADOS,Vinho leve,0,1999
DERIVADOS,Vinho leve,0,2000
DERIVADOS,Vinho leve,0,2001
DERIVADOS,Vinho leve,0,2002
DERIVADOS,Vinho leve,11000,2003
DERIVADOS,Vinho leve,6000,2004
DERIVADOS,Vinho leve,16500,2005
DERIVADOS,Vinho leve,0,2006
DERIVADOS,Vinho leve,0,2007
DERIVADOS,Vinho leve,0,2008
DERIVADOS,Vinho leve,0,2009
DERIVADOS,Vinho leve,0,2010
DERIVADOS,Vinho leve,0,2011
DERIVADOS,Vinho leve,0,2012
DERIVADOS,Vinho leve,0,2013
DERIVADOS,Vinho leve,0,2014
DERIVADOS,Vinho leve,0,2015
DERIVADOS,Vinho leve,0,2016
DERIVADOS,Vinho leve,0,2017
DERIVADOS,Vinho leve,8000,2018
DERIVADOS,Vinho leve,0,2019
DERIVADOS,Vinho leve,0,2020
DERIVADOS,Vinho leve,0,2021
DERIVADOS,Vinho leve,0,2022
DERIVADOS,Vinho leve,0,2023
DERIVADOS,Vinho leve,0,2024
DERIVADOS,Vinho licoroso,0,1970
DERIVADOS,Vinho licoroso,0,1971
DERIVADOS,Vinho licoroso,0,1972
DERIVADOS,Vinho licoroso,0,1973
DERIVADOS,Vinho licoroso,0,1974
DERIVADOS,Vinho licoroso,0,1975
DERIVADOS,Vinho licoroso,0,1976
DERIVADOS,Vinho licoroso,0,1977
DERIVADOS,Vinho licoroso,0,1978
DERIVADOS,Vinho licoroso,0,1979
DERIVADOS,Vinho licoroso,0,1980
DERIVADOS,Vinho licoroso,0,1981
DERIVADOS,Vinho licoroso,0,1982
DERIVADOS,Vinho licoroso,0,1983
DERIVADOS,Vinho licoroso,0,1984
DERIVADOS,Vinho licoroso,0,1985
DERIVADOS,Vinho licoroso,0,1986
DERIVADOS,Vinho licoroso,0,1987
DERIVADOS,Vinho licoroso,0,1988
DERIVADOS,Vinho licoroso,0,1989
DERIVADOS,Vinho licoroso,0,1990
DERIVADOS,Vinho licoroso,0,1991
DERIVADOS,Vinho licoroso,0,1992
DERIVADOS,Vinho licoroso,0,1993
DERIVADOS,Vinho licoroso,0,1994
DERIVADOS,Vinho licoroso,0,1995
DERIVADOS,Vinho licoroso,0,1996
DERIVADOS,Vinho licoroso,0,1997
DERIVADOS,Vinho licoroso,0,1998
DERIVADOS,Vinho licoroso,0,1999
DERIVADOS,Vinho licoroso,0,2000
DERIVADOS,Vinho licoroso,0,2001
DERIVADOS,Vinho licoroso,0,2002
DERIVADOS,Vinho licoroso,0,2003
DERIVADOS,Vinho licoroso,77800,2004
DERIVADOS,Vinho licoroso,125700,2005
DERIVADOS,Vinho licoroso,28500,2006
DERIVADOS,Vinho licoroso,27926,2007
DERIVADOS,Vinho licoroso,65650,2008
DERIVADOS,Vinho licoroso,0,2009
DERIVADOS,Vinho licoroso,15000,2010
DERIVADOS,Vinho licoroso,0,2011
DERIVADOS,Vinho licoroso,0,2012
DERIVADOS,Vinho licoroso,100,2013
DERIVADOS,Vinho licoroso,36000,2014
DERIVADOS,Vinho licoroso,56000,2015
DERIVADOS,Vinho licoroso,24200,2016
DERIVADOS,Vinho licoroso,110820,2017
DERIVADOS,Vinho licoroso,124303,2018
DERIVADOS,Vinho licoroso,99485,2019
DERIVADOS,Vinho licoroso,48678,2020
DERIVADOS,Vinho licoroso,30000,2021
DERIVADOS,Vinho licoroso,67000,2022
DERIVADOS,Vinho licoroso,73600,2023
DERIVADOS,Vinho licoroso,0,2024
DERIVADOS,Vinho orgânico,0,1970
DERIVADOS,Vinho orgânico,0,1971
DERIVADOS,Vinho orgânico,0,1972
DERIVADOS,Vinho orgânico,0,1973
DERIVADOS,Vinho orgânico,0,1974
DERIVADOS,Vinho orgânico,0,1975
DERIVADOS,Vinho orgânico,0,1976
DERIVADOS,Vinho orgânico,0,1977
DERIVADOS,Vinho orgânico,0,1978
DERIVADOS,Vinho orgânico,0,1979
DERIVADOS,Vinho orgânico,0,1980
DERIVADOS,Vinho orgânico,0,1981
DERIVADOS,Vinho orgânico,0,1982
DERIVADOS,Vinho orgânico,0,1983
DERIVADOS,Vinho orgânico,0,1984
DERIVADOS,Vinho orgânico,254000,1985
DERIVADOS,Vinho orgânico,171147,1986
DERIVADOS,Vinho orgânico,219100,1987
DERIVADOS,Vinho orgânico,15000,1988
DERIVADOS,Vinho orgânico,85000,1989
DERIVADOS,Vinho orgânico,0,1990
DERIVADOS,Vinho orgânico,137000,1991
DERIVADOS,Vinho orgânico,0,1992
DERIVADOS,Vinho orgânico,0,1993
DERIVADOS,Vinho orgânico,4745442,1994
DERIVADOS,Vinho orgânico,2454500,1995
DERIVADOS,Vinho orgânico,351426,1996
DERIVADOS,Vinho orgânico,4997317,1997
DERIVADOS,Vinho orgânico,3265781,1998
DERIVADOS,Vinho orgânico,8592228,1999
DERIVADOS,Vinho orgânico,0,2000
DERIVADOS,Vinho orgânico,0,2001
DERIVADOS,Vinho orgânico,6705487,2002
DERIVADOS,Vinho orgânico,7584380,2003
DERIVADOS,Vinho orgânico,0,2004
DERIVADOS,Vinho orgânico,0,2005
DERIVADOS,Vinho orgânico,22933,2006
DERIVADOS,Vinho orgânico,307410,2007
DERIVADOS,Vinho orgânico,15000,2008
DERIVADOS,Vinho orgânico,0,2009
DERIVADOS,Vinho orgânico,0,2010
DERIVADOS,Vinho orgânico,5600,2011
DERIVADOS,Vinho orgânico,0,2012
DERIVADOS,Vinho orgânico,0,2013
DERIVADOS,Vinho orgânico,0,2014
DERIVADOS,Vinho orgânico,0,2015
DERIVADOS,Vinho orgânico,0,2016
DERIVADOS,Vinho orgânico,0,2017
DERIVADOS,Vinho orgânico,0,2018
DERIVADOS,Vinho orgânico,0,2019
DERIVADOS,Vinho orgânico,18700,2020
DERIVADOS,Vinho orgânico,93884,2021
DERIVADOS,Vinho orgânico,88890,2022
DERIVADOS,Vinho orgânico,94150,2023
DERIVADOS,Vinho orgânico,0,2024
SUCO,Suco de uva adoçado,0,1970
SUCO,Suco de uva adoçado,0,1971
SUCO,Suco de uva adoçado,0,1972
SUCO,Suco de uva adoçado,0,1973
SUCO,Suco de uva adoçado,0,1974
SUCO,Suco de uva adoçado,0,1975
SUCO,Suco de uva adoçado,0,1976
SUCO,Suco de uva adoçado,0,1977
SUCO,Suco de uva adoçado,0,1978
SUCO,Suco de uva adoçado,0,1979
SUCO,Suco de uva adoçado,0,1980
SUCO,Suco de uva adoçado,0,1981
SUCO,Suco de uva adoçado,0,1982
SUCO,Suco de uva adoçado,0,1983
SUCO,Suco de uva adoçado,0,1984
SUCO,Suco de uva adoçado,0,1985
SUCO,Suco de uva adoçado,0,1986
SUCO,Suco de uva adoçado,0,1987
SUCO,Suco de uva adoçado,0,1988
SUCO,Suco de uva adoçado,0,1989
SUCO,Suco de uva adoçado,0,1990
SUCO,Suco de uva adoçado,0,1991
SUCO,Suco de uva adoçado,0,1992
SUCO,Suco de uva adoçado,0,1993
SUCO,Suco de uva adoçado,0,1994
SUCO,Suco de uva adoçado,0,1995
SUCO,Suco de uva adoçado,0,1996
SUCO,Suco de uva adoçado,0,1997
SUCO,Suco de uva adoçado,0,1998
SUCO,Suco de uva adoçado,0,1999
SUCO,Suco de uva adoçado,0,2000
SUCO,Suco de uva adoçado,0,2001
SUCO,Suco de uva adoçado,0,2002
SUCO,Suco de uva adoçado,0,2003
SUCO,Suco de uva adoçado,0,2004
SUCO,Suco de uva adoçado,1344177,2005
SUCO,Suco de uva adoçado,0,2006
SUCO,Suco de uva adoçado,709098,2007
SUCO,Suco de uva adoçado,815407,2008
SUCO,Suco de uva adoçado,674638,2009
SUCO,Suco de uva adoçado,0,2010
SUCO,Suco de uva adoçado,312200,2011
SUCO,Suco de uva adoçado,533048,2012
SUCO,Suco de uva adoçado,0,2013
SUCO,Suco de uva adoçado,0,2014
SUCO,Suco de uva adoçado,0,2015
SUCO,Suco de uva adoçado,0,2016
SUCO,Suco de uva adoçado,177774,2017
SUCO,Suco de uva adoçado,0,2018
SUCO,Suco de uva adoçado,120320,2019
SUCO,Suco de uva adoçado,107289,2020
SUCO,Suco de uva adoçado,40450,2021
SUCO,Suco de uva adoçado,79130,2022
SUCO,Suco de uva adoçado,94587,2023
SUCO,Suco de uva adoçado,0,2024
SUCO,Suco de uva concentrado,0,1970
SUCO,Suco de uva concentrado,0,1971
SUCO,Suco de uva concentrado,0,1972
SUCO,Suco de uva concentrado,0,1973
SUCO,Suco de uva concentrado,0,1974
SUCO,Suco de uva concentrado,0,1975
SUCO,Suco de uva concentrado,0,1976
SUCO,Suco de uva concentrado,0,1977
SUCO,Suco de uva concentrado,0,1978
SUCO,Suco de uva concentrado,0,1979
SUCO,Suco de uva concentrado,0,1980
SUCO,Suco de uva concentrado,0,1981
SUCO,Suco de uva concentrado,0,1982
SUCO,Suco de uva concentrado,0,1983
SUCO,Suco de uva concentrado,0,1984
SUCO,Suco de uva concentrado,3086961,1985
SUCO,Suco de uva concentrado,2197261,1986
SUCO,Suco de uva concentrado,3206776,1987
SUCO,Suco de uva concentrado,5568870,1988
SUCO,Suco de uva concentrado,4098583,1989
SUCO,Suco de uva concentrado,7574692,1990
SUCO,Suco de uva concentrado,7715462,1991
SUCO,Suco de uva concentrado,6763926,1992
SUCO,Suco de uva concentrado,8230953,1993
SUCO,Suco de uva concentrado,9459721,1994
SUCO,Suco de uva concentrado,8770183,1995
SUCO,Suco de uva concentrado,6782000,1996
SUCO,Suco de uva concentrado,10524045,1997
SUCO,Suco de uva concentrado,10000000,1998
SUCO,Suco de uva concentrado,11400000,1999
SUCO,Suco de uva concentrado,14176000,2000
SUCO,Suco de uva concentrado,12790752,2001
SUCO,Suco de uva concentrado,14722802,2002
SUCO,Suco de uva concentrado,11048364,2003
SUCO,Suco de uva concentrado,17855732,2004
SUCO,Suco de uva concentrado,19513244,2005
SUCO,Suco de uva concentrado,17414605,2006
SUCO,Suco de uva concentrado,19280709,2007
SUCO,Suco de uva concentrado,23014646,2008
SUCO,Suco de uva concentrado,23006457,2009
SUCO,Suco de uva concentrado,23238685,2010
SUCO,Suco de uva concentrado,29564324,2011
SUCO,Suco de uva concentrado,37624855,2012
SUCO,Suco de uva concentrado,31206394,2013
SUCO,Suco de uva concentrado,33392314,2014
SUCO,Suco de uva concentrado,35661313,2015
SUCO,Suco de uva concentrado,11092520,2016
SUCO,Suco de uva concentrado,30059271,2017
SUCO,Suco de uva concentrado,31099910,2018
SUCO,Suco de uva concentrado,26861009,2019
SUCO,Suco de uva concentrado,27963865,2020
SUCO,Suco de uva concentrado,32131218,2021
SUCO,Suco de uva concentrado,29892550,2022
SUCO,Suco de uva concentrado,28216760,2023
SUCO,Suco de uva concentrado,0,2024
SUCO,Suco de uva integral,1097771,1970
SUCO,Suco de uva integral,2296654,1971
SUCO,Suco de uva integral,3509440,1972
SUCO,Suco de uva integral,0,1973
SUCO,Suco de uva integral,0,1974
SUCO,Suco de uva integral,0,1975
SUCO,Suco de uva integral,0,1976
SUCO,Suco de uva integral,0,1977
SUCO,Suco de uva integral,0,1978
SUCO,Suco de uva integral,0,1979
SUCO,Suco de uva integral,0,1980
SUCO,Suco de uva integral,0,1981
SUCO,Suco de uva integral,0,1982
SUCO,Suco de uva integral,0,1983
SUCO,Suco de uva integral,0,1984
SUCO,Suco de uva integral,3544706,1985
SUCO,Suco de uva integral,2116507,1986
SUCO,Suco de uva integral,2262240,1987
SUCO,Suco de uva integral,2018000,1988
SUCO,Suco de uva integral,2824600,1989
SUCO,Suco de uva integral,2848560,1990
SUCO,Suco de uva integral,3609000,1991
SUCO,Suco de uva integral,4033698,1992
SUCO,Suco de uva integral,3800800,1993
SUCO,Suco de uva integral,3884000,1994
SUCO,Suco de uva integral,4123776,1995
SUCO,Suco de uva integral,2407900,1996
SUCO,Suco de uva integral,2884969,1997
SUCO,Suco de uva integral,3904186,1998
SUCO,Suco de uva integral,4132303,1999
SUCO,Suco de uva integral,3546779,2000
SUCO,Suco de uva integral,5196430,2001
SUCO,Suco de uva integral,5505889,2002
SUCO,Suco de uva integral,1372381,2003
SUCO,Suco de uva integral,6222380,2004
SUCO,Suco de uva integral,7103175,2005
SUCO,Suco de uva integral,13946491,2006
SUCO,Suco de uva integral,10147037,2007
SUCO,Suco de uva integral,11817941,2008
SUCO,Suco de uva integral,16034003,2009
SUCO,Suco de uva integral,26887259,2010
SUCO,Suco de uva integral,39487800,2011
SUCO,Suco de uva integral,31908829,2012
SUCO,Suco de uva integral,33673396,2013
SUCO,Suco de uva integral,43331223,2014
SUCO,Suco de uva integral,52233155,2015
SUCO,Suco de uva integral,31117869,2016
SUCO,Suco de uva integral,46865626,2017
